file,duration,n_events
/pnfs/mu2e/persistent/datasets/phy-nts/nts/mu2e/ensembleMDS3aMix1BBTriggered/MDC2025-001/root/12/85/nts.mu2e.ensembleMDS3aMix1BBTriggered.MDC2025-001.001430_00000765.root,19.78962292894721,3588
/pnfs/mu2e/persistent/datasets/phy-nts/nts/mu2e/ensembleMDS3aMix1BBTriggered/MDC2025-001/root/07/31/nts.mu2e.ensembleMDS3aMix1BBTriggered.MDC2025-001.001430_00001883.root,19.83308906806633,3544
/pnfs/mu2e/persistent/datasets/phy-nts/nts/mu2e/ensembleMDS3aMix1BBTriggered/MDC2025-001/root/05/0a/nts.mu2e.ensembleMDS3aMix1BBTriggered.MDC2025-001.001430_00000284.root,20.015998348011635,3631
/pnfs/mu2e/persistent/datasets/phy-nts/nts/mu2e/ensembleMDS3aMix1BBTriggered/MDC2025-001/root/07/39/nts.mu2e.ensembleMDS3aMix1BBTriggered.MDC2025-001.001430_00002047.root,20.9371768750716,3561
/pnfs/mu2e/persistent/datasets/phy-nts/nts/mu2e/ensembleMDS3aMix1BBTriggered/MDC2025-001/root/11/bc/nts.mu2e.ensembleMDS3aMix1BBTriggered.MDC2025-001.001430_00000038.root,21.192681972985156,3544
/pnfs/mu2e/persistent/datasets/phy-nts/nts/mu2e/ensembleMDS3aMix1BBTriggered/MDC2025-001/root/0d/b8/nts.mu2e.ensembleMDS3aMix1BBTriggered.MDC2025-001.001430_00001588.root,21.22380715899635,3502
/pnfs/mu2e/persistent/datasets/phy-nts/nts/mu2e/ensembleMDS3aMix1BBTriggered/MDC2025-001/root/11/77/nts.mu2e.ensembleMDS3aMix1BBTriggered.MDC2025-001.001430_00002170.root,21.223336707917042,3486
/pnfs/mu2e/persistent/datasets/phy-nts/nts/mu2e/ensembleMDS3aMix1BBTriggered/MDC2025-001/root/13/be/nts.mu2e.ensembleMDS3aMix1BBTriggered.MDC2025-001.001430_00000052.root,10.623928432003595,3527
/pnfs/mu2e/persistent/datasets/phy-nts/nts/mu2e/ensembleMDS3aMix1BBTriggered/MDC2025-001/root/13/89/nts.mu2e.ensembleMDS3aMix1BBTriggered.MDC2025-001.001430_00000210.root,12.773690755013376,3561
/pnfs/mu2e/persistent/datasets/phy-nts/nts/mu2e/ensembleMDS3aMix1BBTriggered/MDC2025-001/root/14/a0/nts.mu2e.ensembleMDS3aMix1BBTriggered.MDC2025-001.001430_00000044.root,9.321360650938004,3464
/pnfs/mu2e/persistent/datasets/phy-nts/nts/mu2e/ensembleMDS3aMix1BBTriggered/MDC2025-001/root/17/9d/nts.mu2e.ensembleMDS3aMix1BBTriggered.MDC2025-001.001430_00000917.root,8.24200419895351,3578
/pnfs/mu2e/persistent/datasets/phy-nts/nts/mu2e/ensembleMDS3aMix1BBTriggered/MDC2025-001/root/15/85/nts.mu2e.ensembleMDS3aMix1BBTriggered.MDC2025-001.001430_00000254.root,9.079975781962276,3600
/pnfs/mu2e/persistent/datasets/phy-nts/nts/mu2e/ensembleMDS3aMix1BBTriggered/MDC2025-001/root/15/bc/nts.mu2e.ensembleMDS3aMix1BBTriggered.MDC2025-001.001430_00001674.root,8.962723450968042,3494
/pnfs/mu2e/persistent/datasets/phy-nts/nts/mu2e/ensembleMDS3aMix1BBTriggered/MDC2025-001/root/14/fa/nts.mu2e.ensembleMDS3aMix1BBTriggered.MDC2025-001.001430_00000871.root,9.86899198195897,3535
/pnfs/mu2e/persistent/datasets/phy-nts/nts/mu2e/ensembleMDS3aMix1BBTriggered/MDC2025-001/root/1b/2b/nts.mu2e.ensembleMDS3aMix1BBTriggered.MDC2025-001.001430_00003211.root,8.794679746963084,3551
/pnfs/mu2e/persistent/datasets/phy-nts/nts/mu2e/ensembleMDS3aMix1BBTriggered/MDC2025-001/root/17/4d/nts.mu2e.ensembleMDS3aMix1BBTriggered.MDC2025-001.001430_00001167.root,9.776674941997044,3581
/pnfs/mu2e/persistent/datasets/phy-nts/nts/mu2e/ensembleMDS3aMix1BBTriggered/MDC2025-001/root/1a/82/nts.mu2e.ensembleMDS3aMix1BBTriggered.MDC2025-001.001430_00001610.root,9.622014502994716,3513
/pnfs/mu2e/persistent/datasets/phy-nts/nts/mu2e/ensembleMDS3aMix1BBTriggered/MDC2025-001/root/19/83/nts.mu2e.ensembleMDS3aMix1BBTriggered.MDC2025-001.001430_00002447.root,9.841049046022817,3550
/pnfs/mu2e/persistent/datasets/phy-nts/nts/mu2e/ensembleMDS3aMix1BBTriggered/MDC2025-001/root/16/84/nts.mu2e.ensembleMDS3aMix1BBTriggered.MDC2025-001.001430_00000008.root,10.239514212007634,3461
/pnfs/mu2e/persistent/datasets/phy-nts/nts/mu2e/ensembleMDS3aMix1BBTriggered/MDC2025-001/root/19/56/nts.mu2e.ensembleMDS3aMix1BBTriggered.MDC2025-001.001430_00000050.root,9.85880828590598,3480
/pnfs/mu2e/persistent/datasets/phy-nts/nts/mu2e/ensembleMDS3aMix1BBTriggered/MDC2025-001/root/1e/98/nts.mu2e.ensembleMDS3aMix1BBTriggered.MDC2025-001.001430_00000080.root,9.212520002038218,3522
/pnfs/mu2e/persistent/datasets/phy-nts/nts/mu2e/ensembleMDS3aMix1BBTriggered/MDC2025-001/root/19/2b/nts.mu2e.ensembleMDS3aMix1BBTriggered.MDC2025-001.001430_00000324.root,10.590624756994657,3462
/pnfs/mu2e/persistent/datasets/phy-nts/nts/mu2e/ensembleMDS3aMix1BBTriggered/MDC2025-001/root/1b/61/nts.mu2e.ensembleMDS3aMix1BBTriggered.MDC2025-001.001430_00000078.root,10.021835708990693,3433
/pnfs/mu2e/persistent/datasets/phy-nts/nts/mu2e/ensembleMDS3aMix1BBTriggered/MDC2025-001/root/1b/a0/nts.mu2e.ensembleMDS3aMix1BBTriggered.MDC2025-001.001430_00000425.root,9.852076425100677,3563
/pnfs/mu2e/persistent/datasets/phy-nts/nts/mu2e/ensembleMDS3aMix1BBTriggered/MDC2025-001/root/1c/cf/nts.mu2e.ensembleMDS3aMix1BBTriggered.MDC2025-001.001430_00001319.root,9.910478818928823,3476
