file,duration,n_events
/pnfs/mu2e/persistent/datasets/phy-nts/nts/mu2e/ensembleMDS3aMix1BBTriggered/MDC2025-001/root/04/6d/nts.mu2e.ensembleMDS3aMix1BBTriggered.MDC2025-001.001430_00000547.root,9.89196780801285,3520
/pnfs/mu2e/persistent/datasets/phy-nts/nts/mu2e/ensembleMDS3aMix1BBTriggered/MDC2025-001/root/0f/d0/nts.mu2e.ensembleMDS3aMix1BBTriggered.MDC2025-001.001430_00001507.root,10.065577021916397,3671
/pnfs/mu2e/persistent/datasets/phy-nts/nts/mu2e/ensembleMDS3aMix1BBTriggered/MDC2025-001/root/11/77/nts.mu2e.ensembleMDS3aMix1BBTriggered.MDC2025-001.001430_00002170.root,10.110732760978863,3486
/pnfs/mu2e/persistent/datasets/phy-nts/nts/mu2e/ensembleMDS3aMix1BBTriggered/MDC2025-001/root/07/31/nts.mu2e.ensembleMDS3aMix1BBTriggered.MDC2025-001.001430_00001883.root,10.153668106999248,3544
/pnfs/mu2e/persistent/datasets/phy-nts/nts/mu2e/ensembleMDS3aMix1BBTriggered/MDC2025-001/root/01/18/nts.mu2e.ensembleMDS3aMix1BBTriggered.MDC2025-001.001430_00000552.root,10.17486074496992,3524
/pnfs/mu2e/persistent/datasets/phy-nts/nts/mu2e/ensembleMDS3aMix1BBTriggered/MDC2025-001/root/07/39/nts.mu2e.ensembleMDS3aMix1BBTriggered.MDC2025-001.001430_00002047.root,10.181867500999942,3561
/pnfs/mu2e/persistent/datasets/phy-nts/nts/mu2e/ensembleMDS3aMix1BBTriggered/MDC2025-001/root/0a/e5/nts.mu2e.ensembleMDS3aMix1BBTriggered.MDC2025-001.001430_00002824.root,10.17394191189669,3560
/pnfs/mu2e/persistent/datasets/phy-nts/nts/mu2e/ensembleMDS3aMix1BBTriggered/MDC2025-001/root/07/11/nts.mu2e.ensembleMDS3aMix1BBTriggered.MDC2025-001.001430_00000797.root,10.206434588995762,3496
/pnfs/mu2e/persistent/datasets/phy-nts/nts/mu2e/ensembleMDS3aMix1BBTriggered/MDC2025-001/root/0a/64/nts.mu2e.ensembleMDS3aMix1BBTriggered.MDC2025-001.001430_00001940.root,10.230052954982966,3609
/pnfs/mu2e/persistent/datasets/phy-nts/nts/mu2e/ensembleMDS3aMix1BBTriggered/MDC2025-001/root/0f/3e/nts.mu2e.ensembleMDS3aMix1BBTriggered.MDC2025-001.001430_00000473.root,10.231369600980543,3507
/pnfs/mu2e/persistent/datasets/phy-nts/nts/mu2e/ensembleMDS3aMix1BBTriggered/MDC2025-001/root/11/5e/nts.mu2e.ensembleMDS3aMix1BBTriggered.MDC2025-001.001430_00002028.root,10.246526277041994,3566
/pnfs/mu2e/persistent/datasets/phy-nts/nts/mu2e/ensembleMDS3aMix1BBTriggered/MDC2025-001/root/09/87/nts.mu2e.ensembleMDS3aMix1BBTriggered.MDC2025-001.001430_00000393.root,10.266971891978756,3511
/pnfs/mu2e/persistent/datasets/phy-nts/nts/mu2e/ensembleMDS3aMix1BBTriggered/MDC2025-001/root/0f/7e/nts.mu2e.ensembleMDS3aMix1BBTriggered.MDC2025-001.001430_00000092.root,10.260544538032264,3577
/pnfs/mu2e/persistent/datasets/phy-nts/nts/mu2e/ensembleMDS3aMix1BBTriggered/MDC2025-001/root/05/0a/nts.mu2e.ensembleMDS3aMix1BBTriggered.MDC2025-001.001430_00000284.root,10.269492603023537,3631
/pnfs/mu2e/persistent/datasets/phy-nts/nts/mu2e/ensembleMDS3aMix1BBTriggered/MDC2025-001/root/0a/c9/nts.mu2e.ensembleMDS3aMix1BBTriggered.MDC2025-001.001430_00001373.root,10.317718564998358,3517
/pnfs/mu2e/persistent/datasets/phy-nts/nts/mu2e/ensembleMDS3aMix1BBTriggered/MDC2025-001/root/0c/8d/nts.mu2e.ensembleMDS3aMix1BBTriggered.MDC2025-001.001430_00000217.root,10.342099596047774,3423
/pnfs/mu2e/persistent/datasets/phy-nts/nts/mu2e/ensembleMDS3aMix1BBTriggered/MDC2025-001/root/08/f7/nts.mu2e.ensembleMDS3aMix1BBTriggered.MDC2025-001.001430_00002266.root,10.360925731947646,3527
/pnfs/mu2e/persistent/datasets/phy-nts/nts/mu2e/ensembleMDS3aMix1BBTriggered/MDC2025-001/root/0d/b8/nts.mu2e.ensembleMDS3aMix1BBTriggered.MDC2025-001.001430_00001588.root,10.356075954041444,3502
/pnfs/mu2e/persistent/datasets/phy-nts/nts/mu2e/ensembleMDS3aMix1BBTriggered/MDC2025-001/root/03/1a/nts.mu2e.ensembleMDS3aMix1BBTriggered.MDC2025-001.001430_00000087.root,10.385436389013194,3477
/pnfs/mu2e/persistent/datasets/phy-nts/nts/mu2e/ensembleMDS3aMix1BBTriggered/MDC2025-001/root/03/be/nts.mu2e.ensembleMDS3aMix1BBTriggered.MDC2025-001.001430_00000974.root,10.456197059014812,3556
/pnfs/mu2e/persistent/datasets/phy-nts/nts/mu2e/ensembleMDS3aMix1BBTriggered/MDC2025-001/root/12/7f/nts.mu2e.ensembleMDS3aMix1BBTriggered.MDC2025-001.001430_00001685.root,10.44999180000741,3544
/pnfs/mu2e/persistent/datasets/phy-nts/nts/mu2e/ensembleMDS3aMix1BBTriggered/MDC2025-001/root/13/7d/nts.mu2e.ensembleMDS3aMix1BBTriggered.MDC2025-001.001430_00000111.root,10.464090798981488,3611
/pnfs/mu2e/persistent/datasets/phy-nts/nts/mu2e/ensembleMDS3aMix1BBTriggered/MDC2025-001/root/12/93/nts.mu2e.ensembleMDS3aMix1BBTriggered.MDC2025-001.001430_00001934.root,10.49511820601765,3595
