file,duration,n_events
/pnfs/mu2e/persistent/datasets/phy-nts/nts/mu2e/ensembleMDS3aMix1BBTriggered/MDC2025-001/root/01/18/nts.mu2e.ensembleMDS3aMix1BBTriggered.MDC2025-001.001430_00000552.root,4.371675475966185,
/pnfs/mu2e/persistent/datasets/phy-nts/nts/mu2e/ensembleMDS3aMix1BBTriggered/MDC2025-001/root/03/1a/nts.mu2e.ensembleMDS3aMix1BBTriggered.MDC2025-001.001430_00000087.root,4.821530977031216,
/pnfs/mu2e/persistent/datasets/phy-nts/nts/mu2e/ensembleMDS3aMix1BBTriggered/MDC2025-001/root/03/be/nts.mu2e.ensembleMDS3aMix1BBTriggered.MDC2025-001.001430_00000974.root,4.3284347840817645,
/pnfs/mu2e/persistent/datasets/phy-nts/nts/mu2e/ensembleMDS3aMix1BBTriggered/MDC2025-001/root/04/6d/nts.mu2e.ensembleMDS3aMix1BBTriggered.MDC2025-001.001430_00000547.root,4.398141689016484,
/pnfs/mu2e/persistent/datasets/phy-nts/nts/mu2e/ensembleMDS3aMix1BBTriggered/MDC2025-001/root/04/fc/nts.mu2e.ensembleMDS3aMix1BBTriggered.MDC2025-001.001430_00002561.root,4.270774103002623,
/pnfs/mu2e/persistent/datasets/phy-nts/nts/mu2e/ensembleMDS3aMix1BBTriggered/MDC2025-001/root/05/0a/nts.mu2e.ensembleMDS3aMix1BBTriggered.MDC2025-001.001430_00000284.root,4.043627355946228,
/pnfs/mu2e/persistent/datasets/phy-nts/nts/mu2e/ensembleMDS3aMix1BBTriggered/MDC2025-001/root/05/90/nts.mu2e.ensembleMDS3aMix1BBTriggered.MDC2025-001.001430_00000323.root,4.208637435105629,
/pnfs/mu2e/persistent/datasets/phy-nts/nts/mu2e/ensembleMDS3aMix1BBTriggered/MDC2025-001/root/06/89/nts.mu2e.ensembleMDS3aMix1BBTriggered.MDC2025-001.001430_00000123.root,4.285688568954356,
/pnfs/mu2e/persistent/datasets/phy-nts/nts/mu2e/ensembleMDS3aMix1BBTriggered/MDC2025-001/root/06/cb/nts.mu2e.ensembleMDS3aMix1BBTriggered.MDC2025-001.001430_00000529.root,4.113454108941369,
/pnfs/mu2e/persistent/datasets/phy-nts/nts/mu2e/ensembleMDS3aMix1BBTriggered/MDC2025-001/root/07/11/nts.mu2e.ensembleMDS3aMix1BBTriggered.MDC2025-001.001430_00000797.root,4.243961198022589,
/pnfs/mu2e/persistent/datasets/phy-nts/nts/mu2e/ensembleMDS3aMix1BBTriggered/MDC2025-001/root/07/31/nts.mu2e.ensembleMDS3aMix1BBTriggered.MDC2025-001.001430_00001883.root,4.162205556058325,
/pnfs/mu2e/persistent/datasets/phy-nts/nts/mu2e/ensembleMDS3aMix1BBTriggered/MDC2025-001/root/07/39/nts.mu2e.ensembleMDS3aMix1BBTriggered.MDC2025-001.001430_00002047.root,4.185792631935328,
/pnfs/mu2e/persistent/datasets/phy-nts/nts/mu2e/ensembleMDS3aMix1BBTriggered/MDC2025-001/root/08/de/nts.mu2e.ensembleMDS3aMix1BBTriggered.MDC2025-001.001430_00000016.root,4.271689582965337,
/pnfs/mu2e/persistent/datasets/phy-nts/nts/mu2e/ensembleMDS3aMix1BBTriggered/MDC2025-001/root/08/f7/nts.mu2e.ensembleMDS3aMix1BBTriggered.MDC2025-001.001430_00002266.root,4.123804584960453,
/pnfs/mu2e/persistent/datasets/phy-nts/nts/mu2e/ensembleMDS3aMix1BBTriggered/MDC2025-001/root/09/87/nts.mu2e.ensembleMDS3aMix1BBTriggered.MDC2025-001.001430_00000393.root,4.229052040958777,
